overall,PaperId
8,4931
5,5813
5,3640
6,5370
3,9024
5,7195
6,6287
6,2597
6,3979
3,5464
5,7099
5,7375
5,8832
3,8892
3,7665
6,2459
5,9045
3,2387
5,2828
6,1757
6,1634
5,5832
8,7376
3,4359
5,4700
5,518
6,607
6,8735
5,5091
6,9133
5,1817
5,8705
5,5498
3,3125
8,1974
5,2196
6,1311
6,2391
5,8574
6,3321
5,1874
6,6336
3,5776
6,7937
6,2716
5,3570
8,2642
5,3688
3,4500
6,9205
3,1797
3,5075
3,4759
10,4863
8,2248
3,7053
3,6935
3,1531
5,79
5,5253
6,2912
3,3606
3,6785
6,9236
3,4370
5,5195
6,5231
8,2155
5,7123
6,7333
3,1861
6,3747
6,8651
5,2029
5,1113
3,3051
5,6112
5,2673
3,7930
3,7613
6,1569
5,6731
6,4730
3,4506
5,756
3,5934
5,589
3,7579
8,219
6,4030
6,3646
3,2180
6,6016
8,9377
3,7803
6,8732
5,2248
6,7923
3,667
6,4557
6,171
6,5920
3,286
3,1447
5,3105
3,3539
6,2384
6,4477
8,2639
5,1679
6,5299
3,8990
5,346
3,147
3,2133
3,6101
3,4608
5,3356
6,4261
5,4690
6,5622
8,6519
6,4375
8,3007
3,3517
1,5651
5,6036
3,4555
5,6408
6,9113
6,894
3,6944
5,4085
8,9271
6,5053
6,2488
8,6593
1,1413
8,1157
5,8632
6,6802
5,2920
8,1869
6,4708
6,6593
8,4377
6,3141
6,8488
6,1461
5,3146
5,2563
5,9466
5,8212
6,7053
3,2696
3,2304
3,2948
6,3853
6,345
5,2449
6,8753
8,9244
8,6409
6,5344
6,2223
8,742
5,5801
10,4397
3,3417
3,819
5,5106
6,6712
6,6160
5,1322
3,1468
8,721
3,2750
3,4316
3,6802
3,4944
6,1380
3,7662
6,495
8,992
5,563
5,7146
10,2000
5,5067
5,6336
8,5237
8,8917
5,2136
6,191
6,2746
6,7491
3,3885
3,4147
5,608
3,7382
8,5894
6,7739
6,7413
3,6374
3,3501
5,4328
6,2626
6,5470
6,7672
6,8072
5,2373
3,770
5,940
5,6534
6,4146
6,5746
3,8551
5,1024
8,6577
5,8812
3,8453
6,6385
3,5716
1,7301
6,3746
3,9111
8,3673
5,477
10,3917
6,900
5,2085
8,3338
6,4594
1,1698
5,7786
8,6442
3,5692
3,6178
6,7145
8,3810
8,2362
5,9498
6,3456
3,5850
6,6128
3,2462
5,8213
6,2831
5,149
3,6866
3,8440
3,4100
8,4619
5,407
3,4294
3,8733
6,318
8,9366
5,7258
3,7756
6,44
8,7319
3,250
5,6855
3,1169
3,4847
8,289
3,5936
3,6193
6,9353
6,4994
5,4331
5,1045
5,3665
5,3303
6,7016
3,6988
1,5381
5,1971
6,4419
5,1741
8,4744
5,1087
3,7631
3,4700
3,6872
5,2387
5,6073
6,5035
5,4638
5,4263
6,195
6,1658
6,5451
6,6861
5,6870
3,4511
5,6136
5,3980
6,5494
6,5199
6,8605
3,2387
1,6948
6,1444
8,3479
6,3019
5,5443
3,1818
3,3585
8,7354
5,2464
5,5896
1,9453
8,2614
6,3499
5,7406
5,2004
3,9242
6,1325
3,743
5,3051
3,6595
5,6127
6,2386
8,577
6,9150
6,1312
8,5840
6,1376
6,8729
8,3806
5,6830
6,5197
3,9228
3,6127
6,1501
5,6010
3,4186
3,947
5,9284
5,9164
6,1065
5,8799
6,4593
3,369
3,52
5,8287
6,9246
6,2636
5,5044
1,4295
5,4924
5,1626
6,1490
6,4159
3,3584
5,6766
3,6604
6,2240
5,7948
6,2985
6,4972
6,3458
6,2578
6,1294
5,3423
5,4432
3,7316
3,2644
6,2813
8,3354
5,6929
5,4156
3,75
6,7034
5,6673
6,3255
5,761
6,2422
3,1327
6,3544
6,1652
5,7532
6,8395
5,7241
8,7000
6,7536
8,1265
8,4656
6,2227
3,1123
6,5116
5,3500
6,2183
6,8411
6,1581
6,1788
5,6837
5,4338
5,4411
8,6147
3,1976
8,4794
5,2006
6,5441
5,7275
3,426
5,7582
8,9451
6,2848
6,4986
5,5913
5,3578
3,2011
1,8348
5,4481
3,5703
5,4198
6,2311
3,9046
8,6487
3,8247
5,1863
3,7218
8,7486
3,1167
3,8940
5,2067
8,3894
6,6767
3,2726
5,7948
6,6504
8,6537
8,5192
5,7189
3,6233
3,2835
5,1164
5,77
5,1840
8,4958
5,3096
3,9200
3,2532
8,7823
3,5613
3,2545
6,4124
5,3553
5,7663
5,3239
6,873
6,8099
5,5624
6,5706
8,4340
6,751
6,6712
6,230
3,4014
3,4525
5,9127
8,1508
3,1871
5,6056
3,2343
5,2928
3,8645
3,1027
6,2438
3,8456
3,7877
5,1201
3,4664
3,2925
6,7877
6,57
6,2038
3,1575
6,7045
3,8136
5,513
5,4165
5,519
5,347
5,819
8,1774
3,6456
6,3732
6,6809
10,4906
3,4593
6,1290
3,4405
5,2713
5,2758
6,5964
5,5245
8,2682
5,1756
3,6343
5,3005
6,1667
8,7151
5,3813
1,839
6,2977
8,566
5,1254
8,6219
6,993
6,3629
6,2018
6,5586
8,4814
6,9012
6,2927
6,4909
6,3100
6,7100
5,6711
6,4890
6,7520
5,3310
8,2117
3,4597
5,2690
5,6848
3,3554
6,4828
3,8079
5,4747
5,1241
6,2753
3,2817
6,1701
6,9114
6,4859
3,953
6,5039
6,2244
3,4976
3,1225
6,8594
6,6420
6,3851
5,7661
5,7717
6,6355
8,5465
5,8080
6,3877
5,3299
3,5282
6,1034
5,88
6,3881
3,2352
8,8958
6,5620
8,8688
5,217
5,463
6,1503
1,3645
6,5347
5,8427
6,2996
3,1797
5,7605
3,2429
6,3006
3,2067
6,1065
5,2651
3,3273
8,8697
3,884
5,807
6,6412
3,1169
3,6628
5,7822
3,1817
5,4824
5,4281
3,5161
6,7836
5,7868
5,3695
5,9237
6,3853
5,3303
6,8912
5,2002
6,2776
3,7541
5,6606
8,835
3,1906
5,1920
8,4227
6,5927
3,7653
5,5573
5,8391
5,8491
3,5291
3,9044
6,7957
5,2652
8,3284
5,397
3,758
6,5854
6,3874
3,5426
6,8697
8,8824
5,4453
3,3611
6,4280
3,1220
6,6722
8,2314
5,1981
3,5717
3,6381
5,5499
3,982
5,8912
5,4077
3,4965
6,924
6,1973
5,2465
8,9019
8,1515
5,3520
8,753
6,7535
5,1333
8,6045
8,3283
3,5353
3,1608
6,2978
8,8958
6,5101
3,9026
6,1502
3,8430
5,2509
6,4062
6,4446
3,3240
1,5884
3,8740
5,6458
5,3261
3,5743
5,1528
10,1931
3,1790
3,7463
8,4099
5,5032
6,3973
6,4007
6,7875
6,2207
5,4706
6,372
5,6641
3,5272
6,8738
6,2588
6,4289
5,4348
5,2503
8,1953
6,214
3,1649
5,1742
3,1939
5,600
5,2103
3,8430
3,2317
5,7204
5,5782
8,5786
8,3963
5,7308
3,5949
6,1093
6,1317
5,1624
3,2236
5,3768
5,3162
6,3097
6,8685
5,4363
6,5289
5,2815
8,1942
6,9239
5,6458
3,6683
8,8142
5,3218
6,4862
5,8659
5,2878
8,4917
8,1709
6,6081
6,116
6,9150
6,5614
3,8539
3,6220
6,1507
6,4201
5,3995
6,5495
6,4505
6,4657
6,5064
3,2922
3,2907
5,2112
5,4462
3,4506
6,3458
5,5041
3,7361
5,426
5,1100
6,3348
6,2084
8,3547
6,6672
5,5223
6,5575
3,3260
6,81
8,4427
8,863
3,6920
5,5610
3,1836
3,2081
3,2306
5,5503
8,4931
3,5263
6,2397
5,3487
3,5521
8,1032
5,6306
6,264
3,7747
6,6728
5,6780
3,2412
6,9451
3,2694
6,2962
5,6685
6,6017
6,8012
5,8496
5,6789
5,1212
8,2057
8,330
3,2295
6,7965
6,5350
5,5288
5,4705
6,6777
3,353
3,5984
8,4489
5,1439
5,4388
5,3163
5,9297
6,5532
6,467
5,3350
5,4767
3,4841
6,1022
5,2248
8,5687
6,2028
5,2206
8,8195
5,5433
5,5551
8,6768
6,7922
6,100
5,8423
6,3920
5,3594
6,8917
8,6205
6,257
5,4078
6,8091
5,7484
5,497
5,1727
8,3467
8,8051
5,4203
5,313
6,6440
8,2584
6,6304
3,4829
6,6208
3,5339
6,6436
6,3387
5,5691
8,7186
5,7816
3,4107
3,6344
8,1154
1,8583
6,919
3,2425
8,3105
5,7409
1,5006
5,5798
6,6791
6,6825
3,3529
5,356
5,3195
5,5116
6,5591
5,4291
5,8487
6,3526
3,6382
3,2750
5,4957
5,3335
3,8781
3,4621
3,7895
6,8858
8,4615
3,9146
3,3237
5,5671
3,6519
6,2873
3,3710
3,307
5,6459
6,6868
6,6154
3,5018
3,6372
3,9136
3,8651
8,5072
6,5556
5,6028
5,1117
3,1272
6,4949
6,441
6,3717
6,3526
3,14
5,5103
5,6941
3,6276
3,1608
6,6334
5,4158
3,2806
8,5049
5,999
8,2369
3,7919
8,5527
3,4529
6,3998
3,2288
5,3102
3,4782
5,4988
5,6756
3,2865
5,2001
6,3630
5,1494
3,4567
5,111
5,5735
6,2038
1,3189
3,8844
3,3566
3,4246
6,3498
1,1725
3,2455
6,2834
3,6124
5,9254
5,1106
6,633
5,5544
5,4468
6,8156
6,8163
5,6722
5,6527
5,673
8,6267
6,4730
6,5936
6,2000
8,2459
5,8223
3,8172
5,3268
6,4987
3,6692
6,5780
8,6858
6,8411
6,6823
6,7351
3,6367
5,7385
8,751
3,7482
8,400
3,2840
8,3039
6,589
5,2614
6,9367
5,3987
8,6257
3,6933
5,1125
6,5422
5,339
3,5006
3,4774
3,7226
10,6849
8,7682
5,3833
5,1405
5,6215
3,8616
3,8812
6,6529
6,8099
5,7261
3,6461
5,8862
5,2609
3,7151
5,8708
8,6321
8,1776
3,2110
8,6801
5,8566
5,3687
3,1044
3,75
5,8663
6,6994
3,7245
3,1706
5,167
6,8996
5,8216
6,3111
5,157
6,5650
6,6504
5,7119
3,6871
5,5441
5,6348
3,996
8,3646
5,7800
6,3787
6,5135
5,8066
5,2257
5,6110
8,8175
3,5523
5,52
5,5205
5,3568
8,30
3,6084
5,8922
8,7090
5,2250
8,8486
3,1279
6,6644
5,2522
5,2868
8,5120
3,9187
3,9201
5,426
8,7601
5,4626
5,8492
6,8456
3,4235
8,844
6,7061
3,6161
5,2134
6,4749
3,2105
6,4377
6,5589
3,1805
6,8225
6,4971
3,6099
6,6486
5,5715
6,3682
5,2753
3,2545
6,763
5,1850
1,7611
8,6514
6,8965
6,7871
6,3296
5,2445
6,5847
5,8645
6,1339
8,1372
6,1574
1,6774
6,1281
6,7042
6,6687
5,5025
5,374
6,2988
8,2815
6,292
6,8231
5,3210
3,8628
3,5521
6,6838
5,4580
3,2221
5,4347
5,1600
5,3338
8,801
6,2415
5,5100
3,2971
3,3605
6,6787
3,6635
6,5132
3,5175
6,2548
8,1058
8,738
5,6305
6,5039
5,2163
8,6514
5,1893
8,7165
3,3074
8,5392
3,3467
3,1737
6,4716
5,2215
6,940
5,6171
6,2673
6,704
6,7513
5,5517
3,7165
5,1826
5,8919
5,6471
8,2698
6,639
6,1948
8,4667
5,1595
6,7237
8,2381
8,9031
3,876
3,5287
8,6938
8,7468
3,6686
8,1902
5,6181
5,325
3,655
6,5019
6,1592
5,5711
6,4577
3,4052
3,428
3,2449
6,429
1,8793
8,3243
3,272
5,6376
3,4774
3,4305
8,6230
6,1719
5,1793
6,187
5,7856
6,8983
6,1284
8,3047
5,7127
8,8279
8,1848
3,2364
3,3944
5,5900
5,3870
5,3963
3,5937
3,8722
5,333
6,4250
5,900
6,2994
6,5217
5,2683
5,6715
8,427
3,1685
8,6222
5,5119
6,6243
3,7250
3,6101
5,1667
8,9502
6,5442
5,2103
6,8629
5,7623
3,895
6,6539
5,979
3,7409
3,5528
8,910
6,1194
3,2098
6,4163
6,4896
6,6626
8,2537
6,7046
6,1670
8,9031
3,7815
5,1197
6,1279
3,1986
6,5358
5,8832
3,5960
8,2966
5,3812
1,1021
3,8070
3,6963
5,5081
6,9302
5,4347
6,8647
10,8018
6,7951
5,806
3,6637
6,3924
3,6635
5,1420
8,4312
6,7611
8,8657
5,613
5,5701
3,4780
8,8996
1,6983
3,2662
6,7412
8,4179
6,9345
6,610
6,4394
3,8119
5,5717
8,4068
8,5284
5,2435
6,8139
3,6725
5,4902
3,2325
3,65
5,1778
5,354
3,2826
3,2565
3,9040
5,4322
6,8059
6,1179
3,7724
3,1739
6,8921
8,3726
6,819
3,6870
5,7080
6,1376
1,6839
5,7026
8,1623
6,4674
5,7947
6,1397
3,1519
8,6549
3,5919
6,3652
6,3968
5,4276
5,6047
5,6399
6,713
8,6385
3,6984
8,7871
8,476
3,1932
5,9005
6,6893
3,8797
5,9241
5,5443
3,6486
5,4903
5,8323
5,6012
6,5608
3,3915
1,9395
3,6573
5,3874
6,1016
8,4729
5,5380
3,6699
6,5086
6,759
6,9256
8,7852
5,548
3,3181
6,7280
3,6681
3,5506
5,582
1,3416
3,4475
6,6429
3,9287
3,7142
5,568
3,149
5,7650
3,2439
8,5416
3,2772
6,4387
8,3450
6,4061
3,8335
5,5574
3,3639
8,2886
5,3370
8,2681
3,1918
6,3629
8,8985
6,1707
5,8119
6,1749
6,4196
3,8781
3,4630
6,6252
1,3476
3,5570
6,8594
5,2257
5,4889
6,1598
6,1292
5,8885
8,5305
5,5425
5,9050
5,5173
5,1202
5,3328
5,7016
3,7313
3,5480
5,9419
3,4331
5,7095
6,9189
5,4835
1,4059
6,8971
3,184
6,6034
8,3749
6,3979
6,5502
5,785
8,8098
5,8875
3,1251
5,5983
3,4303
8,8200
5,6950
3,1607
6,7888
5,1443
5,3930
3,1551
6,3009
1,286
8,1155
3,5977
5,5480
5,652
6,1197
6,2721
3,7421
6,4591
3,4941
3,6754
3,4672
3,991
3,6787
3,5656
6,7438
8,2356
5,6660
6,3810
6,1477
3,251
6,5052
6,1760
6,595
6,8076
3,3055
5,8702
6,1829
8,2873
3,1255
8,5408
6,1354
6,4502
6,5629
3,1834
1,8496
8,776
8,327
6,5901
6,1636
6,3042
5,2227
8,7676
6,910
5,5323
5,4751
6,2729
6,4705
3,8106
3,4458
6,2684
5,5239
3,189
3,5147
5,7445
3,8066
3,1589
3,5613
8,2061
5,971
8,7647
6,5133
6,3628
1,4545
3,2907
8,1293
6,8746
5,6031
8,8277
6,5419
5,1112
6,9172
6,2660
5,1304
3,1208
5,4413
3,5921
6,4739
6,4002
6,5213
3,428
8,3828
8,3623
3,1526
5,6248
6,7624
5,8035
3,3115
6,6289
5,3640
6,1198
8,4264
6,6921
5,3027
6,625
8,2754
6,3202
3,3956
8,4491
5,490
3,9336
5,4352
5,2030
6,3462
6,6736
3,3191
8,6742
3,4058
6,7552
8,5729
6,2880
5,7819
8,5605
6,7757
3,2966
6,9113
6,3852
6,6119
3,3364
8,243
3,186
6,6151
8,6610
6,2955
5,7119
6,30
6,5154
8,729
6,5704
5,7267
5,7955
5,2297
5,8019
6,7965
3,4806
5,823
3,171
5,6433
10,2566
5,5062
3,3531
3,3285
6,3928
3,5460
5,1789
6,8857
6,5047
5,7888
6,5894
5,5527
6,3069
8,1953
3,2306
6,5733
3,7075
5,3539
6,2520
3,7752
8,1535
8,6208
5,2201
8,7021
3,4254
6,2506
5,5096
3,1324
6,8160
6,2903
3,3746
6,2045
5,8356
5,6992
8,7888
3,5862
5,6595
3,8200
5,5580
6,371
3,2581
3,9394
5,6018
8,438
3,6513
8,8692
5,2280
6,1070
6,6769
5,2205
3,9247
3,5715
6,7718
3,6252
6,2970
8,7468
5,4347
3,4421
8,2000
5,3032
8,2991
5,8822
3,6406
8,3497
5,7220
3,4093
5,4085
5,3028
3,6673
5,4132
3,7135
6,5945
8,4319
1,3670
8,4743
3,2204
3,3945
5,2547
6,5394
5,3159
6,7792
5,4243
6,4053
8,2166
3,4748
6,437
6,3172
5,3674
8,1371
6,3363
3,819
6,315
3,5655
6,7169
3,8332
6,5786
5,7548
8,7712
5,7333
3,505
6,7785
1,3279
6,7845
6,8945
6,6205
3,8152
3,7860
8,5497
5,5272
6,3041
3,7795
6,4277
3,1999
6,8319
8,5093
6,5606
3,3668
5,8679
5,7250
5,8222
10,780
3,6586
3,5778
5,5600
6,4696
6,7329
6,1317
6,44
5,5310
6,7319
6,3344
6,5289
6,2440
3,8116
6,1665
6,6566
5,3667
3,3868
6,2797
5,1813
3,2707
8,1982
6,2405
3,3407
3,8216
8,2447
5,9228
6,2445
8,4188
5,5284
8,8895
5,5975
8,7912
8,4703
3,3218
3,849
6,5469
5,7632
8,8767
8,4570
5,1726
8,5385
6,3400
3,2981
5,6473
3,3170
8,9239
8,4817
6,5242
8,5610
8,8144
6,3152
3,1159
8,1866
8,9207
5,786
5,2215
6,7697
5,236
5,6148
5,6450
6,7214
3,9072
6,1264
3,1160
6,7966
6,5330
5,4470
6,6556
1,8919
5,7683
6,4189
3,3583
3,3555
5,1488
6,3086
5,8825
6,1786
5,9392
5,5452
5,7720
5,6481
5,4475
6,6565
8,926
8,5335
3,160
3,8432
5,4664
3,7026
3,1680
6,2175
5,2417
5,7252
6,2491
6,2361
6,7550
6,7428
6,5654
3,5465
6,1960
3,7728
6,3648
6,3660
6,1306
5,1928
8,3687
3,4869
8,4283
3,7423
6,5065
3,6383
6,405
5,4235
5,5035
6,3348
6,5935
3,2966
3,23
3,869
6,7059
5,7429
5,6393
8,4059
3,1603
5,552
5,3612
3,7989
1,7828
6,8917
6,7310
5,4168
6,7717
3,121
3,4781
3,6022
6,6516
10,3867
5,4991
5,2960
5,9212
6,707
6,8315
5,7483
3,4045
6,2602
6,9157
3,7207
3,115
3,8692
8,6592
6,2047
6,6868
8,3635
3,2529
6,2865
5,325
6,964
8,972
6,8740
5,3480
5,1410
3,2529
5,1562
3,9254
6,6506
8,5964
5,8788
8,3490
8,7051
5,498
5,8037
3,4871
8,7687
5,6153
5,1840
5,7486
3,1867
6,6653
8,4784
5,8157
5,3894
3,2517
3,1435
6,1070
8,1304
5,4674
5,2039
6,4477
6,8473
8,2816
3,1027
5,9109
6,3026
6,5968
5,4545
8,7535
5,467
3,1079
5,6450
1,5473
3,4313
6,8009
5,8945
8,4753
8,3648
6,2297
3,3106
5,4419
3,1080
5,9406
3,3361
5,6530
5,6216
3,7348
3,7278
3,6730
6,2608
6,4824
3,2890
3,2127
6,1114
6,6362
6,9361
5,3170
6,4184
5,6845
1,6379
6,2086
6,2091
6,4026
6,6283
6,3405
8,5574
6,5740
3,2075
6,1493
6,3550
6,1865
5,7026
5,4001
6,725
3,1277
3,2906
6,6878
8,5507
5,2991
3,9463
5,8237
6,5735
5,758
5,6060
5,8761
6,9181
5,8172
5,1503
3,8186
5,6929
5,1749
5,12
6,3982
5,8250
5,3040
6,5652
3,154
3,9373
8,7286
3,4022
8,7582
5,2189
8,891
6,6684
1,6608
5,6211
3,1861
3,4392
6,2278
5,5981
6,9301
8,8392
3,200
6,2418
3,4996
3,4840
3,6564
3,4359
3,2569
5,1991
5,2953
8,7072
6,8699
8,2718
5,3776
5,8614
3,6952
5,7945
6,2418
5,764
3,4241
1,880
3,3464
5,2687
6,3724
5,6068
6,1370
3,5397
6,170
3,7735
8,3301
5,861
6,2886
6,3353
5,6248
5,2985
6,6053
5,5336
3,3788
6,2689
5,100
6,1669
8,5020
5,6384
8,2642
6,4505
6,620
5,4681
5,1484
6,3019
3,6554
5,5541
5,4128
6,8658
5,6863
8,8293
5,9389
3,5085
3,3177
6,4041
5,4057
6,5106
3,4885
3,629
8,4562
3,374
5,181
8,3636
5,581
8,8910
5,3340
5,4733
3,8479
5,421
8,7987
6,4154
8,3111
6,7640
6,6631
6,3862
6,5857
3,5986
6,6728
6,9088
5,4704
5,3505
6,7872
3,7765
5,147
5,7188
5,9361
8,8638
6,1827
5,3632
3,4184
6,6936
8,1933
8,7036
3,8916
5,1435
5,4390
3,8375
5,8325
6,4318
5,599
5,1210
5,915
3,377
5,3878
5,2165
3,6159
6,2537
5,5314
6,2324
8,8600
8,4646
8,8032
5,5911
8,344
1,4324
5,6746
5,4034
8,762
6,1182
3,8799
3,8062
5,684
5,5397
6,1260
6,2273
3,2368
8,7917
6,4872
5,8437
6,7184
3,2932
6,1354
6,6544
6,4735
3,4697
6,5023
5,7635
5,7709
6,2754
6,4750
6,3785
8,3801
8,3579
5,3297
6,3065
6,3018
6,5514
5,6621
6,2436
8,5247
8,8203
8,6318
6,1171
3,6195
3,2627
3,6329
8,8970
3,7296
3,8403
6,5635
5,8862
3,3955
3,6551
3,4670
6,6155
6,7503
3,1210
3,8865
5,2926
6,2917
5,6554
6,7728
5,7868
5,8700
5,5103
6,2371
3,4334
3,984
3,685
3,1938
8,3647
5,1951
6,6636
6,3682
3,4684
10,7641
6,3571
5,6876
5,3705
3,6237
3,1449
6,1481
6,8569
5,2021
3,2847
8,4461
6,1460
5,1012
6,2945
5,8809
5,7689
3,6475
5,6072
5,1044
6,6331
6,278
5,6176
6,4418
8,2153
1,3529
6,8469
5,2387
5,7509
3,8497
5,4888
5,884
5,4543
5,8468
5,5533
6,6657
5,4218
6,1934
3,7572
3,654
5,1346
5,4385
8,5162
5,5316
3,5252
5,5056
3,9302
3,1942
5,7868
3,7775
8,1645
8,3988
1,6839
6,4967
5,3644
8,3785
3,5087
8,1594
3,7192
3,4643
5,8145
3,551
5,7941
3,2981
3,7256
6,8394
5,4373
5,4265
6,1064
5,2363
5,577
6,5094
6,1346
6,5259
6,345
8,6216
6,8142
5,2859
3,8979
8,3066
5,7535
3,3692
3,7056
5,6204
3,297
3,8876
5,4450
6,6008
3,4086
3,2068
3,9502
1,4928
5,6798
1,2882
6,7566
5,8443
6,1186
8,6662
3,4320
3,4825
8,2160
3,4147
5,7338
6,3660
3,2395
1,9148
6,5639
5,5361
6,1660
5,3039
6,5881
3,1262
5,67
6,2272
5,2232
5,7085
8,4333
5,6270
3,6580
1,1407
3,8579
5,7150
3,3777
6,3491
1,3601
5,4058
5,6783
8,9327
3,2834
8,3296
6,6482
6,4127
8,1909
8,3453
5,1736
6,3471
5,6837
6,3341
5,603
3,1415
8,991
3,3228
6,6751
5,5856
5,5181
6,993
6,760
3,4952
5,3466
3,1067
5,5191
8,4300
8,2499
5,3952
5,3826
6,1005
3,5637
5,5013
6,8574
3,452
8,4430
8,6703
3,9052
1,6077
3,7910
3,392
8,5897
6,2859
5,6312
6,8965
5,8649
5,4648
3,8922
3,2771
8,2187
5,5056
6,8232
5,5729
3,9463
3,4630
6,3772
1,41
8,9477
3,2198
6,7735
6,4802
6,5146
6,4154
8,485
5,3061
3,2676
5,8983
5,8904
6,2160
5,1564
6,688
6,8278
8,580
1,6776
1,8709
6,2864
5,9236
6,1660
3,2988
6,224
5,2004
5,2875
5,3806
3,5505
5,768
3,7538
6,5768
3,5957
3,7265
6,2790
5,99
8,155
5,634
3,4373
5,5287
6,7628
6,7020
5,2441
6,6432
6,5112
8,1945
8,7114
5,6410
6,119
8,4591
5,2707
3,1815
5,8019
6,716
8,1947
3,3143
3,1465
3,4529
5,5824
3,8335
6,5306
6,1803
8,4278
8,8133
8,848
3,3361
3,8053
6,2348
5,417
3,5921
6,128
5,1157
6,8542
5,6208
6,685
6,2600
6,7589
5,148
8,1833
5,6980
3,3766
8,2880
8,457
8,344
3,2984
6,3742
6,6024
5,4726
1,3365
3,986
8,8936
3,3756
6,3058
3,1598
5,4726
8,3743
6,5173
3,3421
8,2541
3,4647
8,4348
3,3178
5,953
8,4642
6,292
8,982
3,5763
5,2509
8,1386
6,2816
8,9027
5,8699
5,1685
6,74
5,2680
5,5589
5,5562
6,1298
6,7429
8,4949
8,6368
5,7988
5,1784
6,4723
8,749
5,1219
8,477
1,6296
5,2170
5,7944
6,6021
3,8136
8,4729
6,3587
5,558
6,3911
3,5195
5,4251
8,5283
6,6236
8,3083
3,8067
8,1611
6,1361
5,5718
6,4278
5,4320
5,1255
5,3986
3,1767
8,2348
3,1267
5,6494
3,678
6,7188
6,6507
3,2971
5,910
3,6381
6,4214
5,3765
8,4326
3,4636
6,3233
5,3184
3,5545
5,3064
3,1905
6,5335
6,6100
8,7048
5,558
3,1531
6,8356
3,4834
6,1561
6,8055
8,7706
6,5671
3,7471
5,4928
6,4089
3,8077
6,1232
8,4592
8,5517
6,7628
8,546
6,7515
3,682
3,3716
5,7367
6,9180
5,1067
8,7614
5,2514
3,2255
5,7780
3,603
6,6865
5,6721
3,8353
3,8707
8,2057
8,8494
8,4964
6,183
5,5706
6,4639
6,2891
3,2177
3,9498
5,3680
1,7693
5,3376
3,1177
5,5061
3,1443
5,805
3,971
3,5026
6,1117
3,8786
5,6137
3,2457
3,7130
6,4619
6,1774
3,9417
6,4866
5,3562
5,8865
6,7937
3,8893
8,2889
3,4015
5,8206
8,7912
8,6743
5,1897
6,6468
3,7402
8,4228
8,325
5,4628
5,139
8,1421
3,8910
5,3321
5,9081
6,7875
5,133
3,2907
5,2739
5,6142
8,945
8,5163
5,9187
3,4755
8,42
8,6524
3,4587
3,3432
6,5889
6,8021
6,4677
5,7226
6,2067
1,3932
3,76
6,1399
6,7582
5,7981
3,4967
3,1335
6,3301
6,438
3,2509
6,6450
5,5138
3,377
6,5160
6,5318
3,3717
5,9256
8,1154
3,9430
6,4440
6,5792
5,1902
5,2040
3,5538
6,8758
6,4968
5,5934
3,6207
3,6297
3,7401
8,2608
6,9482
5,5760
8,4730
3,7927
5,7723
5,2095
5,82
8,4321
5,737
3,7525
6,8583
3,4341
5,2840
5,8302
6,3470
5,870
6,2123
6,6885
3,2417
3,6394
8,3109
8,6668
6,6100
6,7125
6,1847
5,5167
6,672
5,4869
6,8287
1,5584
6,303
3,5161
5,3903
5,4145
5,514
8,5154
3,3278
6,441
6,8418
8,6226
5,5857
5,707
3,9308
3,1446
5,3011
8,7012
6,9000
6,3438
3,4496
5,8597
5,2141
5,7227
6,336
6,5047
5,4383
3,4394
3,2376
6,8230
5,1547
6,2426
5,5316
5,4281
3,2412
5,6454
5,1502
6,4050
6,3934
5,1340
8,4914
5,6168
3,5561
8,4886
5,5402
5,5252
8,5553
3,2364
5,3068
6,8476
5,4351
5,9227
8,339
6,3984
5,4291
8,1284
6,5937
6,1075
1,2725
5,4973
6,2793
6,1463
5,1091
5,1012
6,8643
5,4026
6,7134
6,1020
6,5338
3,1139
5,3205
6,7023
5,6930
5,2438
6,2058
6,7128
6,8527
5,7040
5,5297
5,9108
5,5198
5,5649
6,4319
3,2110
3,122
6,6463
8,5230
8,2767
1,6971
6,4662
3,8677
6,783
6,3112
6,8395
8,2061
8,2811
8,3141
5,2123
5,5583
3,8010
3,698
3,7326
8,7615
5,7287
5,5455
5,9111
8,2137
6,3917
5,2170
6,5439
5,1866
5,4113
3,6080
6,7240
5,6574
3,6837
6,2185
5,6030
5,509
6,8089
6,5128
8,8556
3,9046
3,2730
6,4998
3,2841
8,4934
5,7894
5,2025
6,3094
8,5633
5,7126
5,5087
5,6804
8,2815
6,2582
6,2950
6,7696
5,1451
5,9062
6,1756
6,2314
6,4983
3,6299
1,798
5,2741
3,6604
3,2747
6,6154
6,4042
5,2028
6,3024
5,1255
5,382
3,704
5,2100
3,465
6,7649
8,8731
3,7370
5,9331
5,1391
1,7336
6,3881
6,2490
5,1789
5,7017
5,2215
3,3616
3,2655
6,7148
6,6977
6,4887
6,1984
3,8946
6,3443
8,4649
6,276
6,780
5,3152
3,932
3,1526
6,9361
6,2158
5,6651
8,4264
3,7107
3,1476
5,5313
3,5265
5,8491
3,1447
6,1847
6,408
3,1288
6,5920
5,9160
5,5816
3,8032
3,1738
5,7227
6,6684
8,3344
6,3668
5,8914
3,6695
5,2923
3,3932
5,7695
6,868
3,1160
6,2458
6,5894
5,7689
3,8330
3,2982
3,7279
6,342
6,4914
3,2234
3,4427
6,8809
1,2612
3,5775
5,2821
3,2132
3,629
3,9410
3,7200
5,5867
5,2040
6,4842
3,5686
5,616
6,2405
