overall,PaperId
3,5862
5,5839
6,5862
6,5854
5,5863
6,5879
3,5867
6,5781
8,5867
3,5624
5,5839
3,5867
5,5867
8,5854
3,5879
6,5863
5,5781
6,5854
6,5862
3,586
6,5862
5,5849
6,5854
8,586
8,5849
5,5863
6,5874
6,5894
6,5881
8,5894
8,5851
3,5861
6,5875
5,5872
5,5861
3,588
6,5882
5,5851
6,5882
3,5875
5,5881
6,5861
3,587
3,5875
6,588
5,5881
5,588
3,588
8,5874
5,587
6,5894
6,5881
3,587
6,5872
6,5861
5,5874
5,587
8,5882
5,5851
5,587
8,5851
6,5872
6,5900
3,5906
3,4841
8,5900
5,5907
6,5887
5,5911
5,5911
5,5906
3,5891
5,4841
3,5906
6,5885
8,5911
5,5885
3,5907
5,5891
8,5860
6,5840
8,5887
6,5887
8,5860
3,5891
6,4841
6,5887
8,5860
6,5911
3,5907
8,5840
3,5906
3,5911
6,5894
6,5840
5,5885
8,5840
6,5900
3,5907
5,5891
3,4841
5,5900
6,57
5,5853
8,5853
8,2899
5,5878
8,5897
8,5897
5,5878
3,57
8,5897
6,5898
5,5908
5,5908
6,5853
6,2899
6,57
6,5896
6,5878
6,5816
5,5816
6,5898
5,5896
3,5910
5,2899
5,5910
8,5897
3,5816
3,57
5,5908
5,5910
6,5816
5,5908
6,5898
6,5853
6,5898
5,5896
5,5199
8,5190
5,520
5,5218
6,5199
5,5216
6,5214
6,5218
5,5190
6,5190
6,5216
1,5216
1,5229
6,5212
5,5207
8,5212
3,5207
6,5199
5,5214
5,5214
6,5214
6,520
5,5198
5,5214
5,5212
5,5198
3,5229
5,5207
5,520
8,5212
5,5218
8,5218
8,5190
5,5142
6,520
5,5198
6,5901
3,5933
6,5866
8,5525
8,5888
6,5915
3,5921
5,5866
6,5915
5,5919
6,5920
3,5922
5,5915
3,5933
5,5525
3,5921
6,5901
3,5901
5,5921
6,5920
3,5919
3,5922
5,5866
6,5866
3,5921
3,5922
5,5920
8,5901
6,5525
3,5922
5,5915
6,5920
5,5888
6,5933
5,5919
6,5888
5,5525
3,5930
6,5913
3,5923
6,5924
3,5930
8,5904
6,589
5,5924
3,5913
5,5904
3,592
5,5924
6,5912
8,589
6,583
6,5904
6,583
6,583
8,5913
3,592
3,5930
6,589
3,592
5,589
6,5912
5,5912
6,583
6,5912
5,5904
5,5913
6,5924
6,583
3,5930
3,5933
3,592
5,5943
3,5946
5,5943
3,5942
3,5814
5,5946
3,5946
3,5869
3,5943
5,5869
3,5939
3,5939
5,5942
5,5923
1,5869
3,5939
6,5877
6,5927
6,5877
3,5923
1,5942
3,5939
6,5927
3,5923
6,5877
3,5927
3,5869
5,5814
8,5814
5,5814
6,5927
6,5877
5,5939
1,5942
6,5935
3,5944
6,5916
6,5937
5,5899
6,5935
6,5935
3,5957
6,5916
3,5934
3,5946
5,5944
5,5948
6,5889
6,5889
3,5946
3,5952
5,5944
3,5952
5,5946
5,5934
6,5948
5,5948
3,5948
3,5957
6,5889
3,5934
3,5937
3,5916
3,5952
6,5952
6,5934
5,5937
6,5937
6,5899
3,5899
5,5889
3,5957
1,5957
8,5944
8,5935
3,5929
6,5945
5,5936
6,596
3,5945
6,5926
3,5960
3,5932
3,5936
5,5926
6,5936
3,5936
6,5960
5,5961
5,5929
6,5936
6,5926
5,5960
5,5960
3,5945
5,5932
5,5961
6,5961
3,5971
8,5945
6,5961
5,5926
5,5951
8,5951
6,5929
3,5971
3,5971
6,5932
3,5971
5,5951
5,5951
5,5949
3,5949
3,5949
3,5949
6,5945
6,5980
6,5966
6,5966
3,5968
3,5958
3,5986
3,5975
5,596
3,5975
5,5966
6,5980
3,5986
8,5980
5,5958
6,5953
6,5979
5,5962
8,5966
5,5975
3,5986
6,596
6,5914
6,5953
6,5975
8,5953
6,5980
8,5914
8,5975
8,5953
8,5914
6,5914
6,5968
3,5968
5,5968
1,5962
3,5958
3,5962
3,5958
3,5986
5,5982
8,5970
3,595
6,5970
6,5970
3,5977
5,5985
8,5979
8,5985
5,5982
6,5982
5,5983
6,5964
8,5964
5,5983
3,5977
6,5985
6,595
6,5982
3,5964
5,595
8,5983
6,5985
3,5979
5,5977
6,5970
6,5977
3,5994
3,6007
5,599
3,5987
5,5978
3,59
5,5994
6,5984
8,598
3,599
5,5984
3,5992
3,6007
3,5987
3,5984
3,5994
6,5978
5,598
8,6002
3,5987
6,6002
5,598
1,6007
6,5991
6,5978
5,598
1,5992
5,599
5,599
6,6002
3,5991
5,5992
5,5994
3,6007
3,5991
5,5978
8,5905
6,59
6,6004
6,5993
5,5967
6,5988
8,5905
6,5989
8,5967
6,5989
5,5988
1,5981
6,59
5,5988
6,6004
3,5967
5,5967
6,6000
6,5989
6,6004
8,5967
5,5989
5,6004
8,5993
6,6000
3,5993
5,5905
5,5981
8,5993
3,5905
6,5988
3,6000
8,597
8,5954
6,5981
8,597
6,5870
5,6026
5,6029
5,5981
3,6026
5,5
5,5
6,5
5,6009
6,597
5,6010
6,5990
8,5990
5,6006
8,597
3,6010
6,597
3,5954
3,6010
8,6006
8,6006
3,6009
5,5990
5,5954
5,6029
6,5990
8,5
5,6010
5,6009
3,6006
5,6026
6,5870
6,6009
3,6026
6,5870
3,6022
3,6030
5,6028
6,6028
6,6011
5,6020
5,6011
5,6030
3,6029
5,6030
8,6018
6,6012
3,6020
8,6012
6,600
5,600
5,6012
5,6022
3,6018
5,6018
3,600
3,6030
3,6028
5,6020
5,6011
5,6018
5,600
5,6029
5,6022
5,6011
8,6012
3,6028
3,6020
3,6022
6,6024
6,6017
3,6049
6,5969
6,6016
6,6042
5,6049
3,6048
6,6042
6,6042
5,601
3,6048
6,6024
6,6016
5,6016
3,6048
6,6016
3,6031
3,6049
3,6031
5,6031
6,6024
6,6008
6,6017
5,6048
6,6017
6,6008
6,6027
3,601
5,601
5,6024
5,6031
6,6017
8,6027
5,6008
3,6008
5,6027
3,6047
5,5997
6,6054
3,6003
1,6054
8,6003
5,5974
3,5974
3,5969
5,6047
3,5997
6,6003
6,5997
10,6003
3,5969
3,603
5,603
3,6034
3,5974
3,6034
6,6054
3,603
6,6054
3,6047
6,6034
3,6047
8,5997
6,5997
6,5997
6,5997
3,6034
5,5974
5,5974
5,6054
5,603
3,6065
5,6037
3,6065
3,6077
6,6015
6,602
6,6015
5,6056
6,6059
3,6077
5,6056
6,6059
5,6068
1,6077
5,6037
3,6060
5,6068
3,6056
5,602
3,6043
3,6065
5,6037
1,6060
8,6015
8,6043
5,6043
6,602
5,6060
3,6065
5,6056
6,6068
3,6043
6,602
3,6077
6,6013
6,6059
3,6073
3,6070
5,6073
3,5846
5,6073
3,6073
5,6070
8,5846
8,5846
5,6070
6,6013
5,5846
6,6013
5,5846
5,6013
8,607
3,5653
3,5653
8,6074
8,6045
1,5653
5,6075
6,6071
8,6085
3,6079
1,6079
8,6053
5,607
6,6053
8,6045
8,6069
6,607
3,6079
3,5653
6,6074
6,6085
3,6071
3,6080
3,6075
6,6074
6,6085
3,6069
8,6053
3,6070
5,607
3,6079
5,6080
8,6085
8,6045
8,6045
3,6080
3,6069
6,6071
3,6075
8,6097
3,6094
6,3736
6,6096
6,6097
3,6050
5,6050
5,6103
3,604
5,6101
5,3736
3,6050
8,6021
5,604
6,6094
8,6021
6,6021
8,3736
8,6096
5,6093
3,6050
5,6080
5,6094
8,6081
6,6096
6,6097
3,6101
6,6096
3,6101
5,6050
3,604
6,6081
5,6093
3,604
3,6050
6,6093
5,6103
6,6081
6,6021
5,6112
3,6113
6,6105
5,4206
5,6112
5,6108
6,6100
6,6083
5,610
6,6105
6,6082
3,6113
5,6100
8,4206
6,4206
5,6103
5,6103
5,6108
6,6105
5,610
6,6104
6,6100
8,610
6,6082
6,4206
6,6112
6,6100
3,6108
3,6082
8,6083
6,6105
6,610
5,6112
3,6113
6,6100
3,6104
6,6083
6,6104
6,6100
5,6122
5,6036
6,611
5,6110
6,6122
6,6036
5,6115
6,6118
6,6114
5,611
6,6104
5,6122
5,6115
6,6114
6,6092
5,6124
5,6124
8,6118
6,6110
1,6092
5,6122
5,6122
6,6118
6,6036
8,6118
6,6110
6,6115
3,6104
3,6124
3,6115
5,6122
6,6114
3,6092
6,611
6,611
3,6092
5,6091
5,6091
5,6091
5,6091
8,5219
5,5237
3,5204
5,4398
5,5245
8,4398
5,5219
3,5227
3,523
3,521
3,5219
8,4398
5,521
5,523
3,5204
5,5204
3,521
5,523
5,5245
3,5241
3,5227
5,5227
5,4398
6,5237
3,5252
3,4398
8,523
3,5241
5,5227
6,5241
5,5245
5,5219
5,5252
5,5241
3,5252
6,5204
5,522
6,5162
8,5162
5,5162
8,5162
5,5205
3,5205
5,5205
5,5205
3,5206
8,5206
6,5206
5,5206
8,5213
8,5213
8,5213
6,5213
5,522
5,522
6,522
5,5222
6,5222
5,5222
8,5222
3,5224
3,5224
3,5224
3,5224
5,5229
1,5229
3,5230
8,5230
3,5230
3,5230
6,5231
6,5231
8,5231
6,5231
5,5233
3,5233
6,5233
8,5391
5,5781
5,5842
6,5910
6,608
6,6119
3,6107
5,608
3,608
3,6137
8,6102
8,6039
3,6084
3,6099
8,6107
5,6099
5,6084
5,6137
3,6084
6,6099
8,6039
6,6119
6,6039
8,6102
5,6137
6,6102
8,6102
6,6062
3,6099
5,6084
6,6039
8,6062
5,608
3,6107
8,6062
8,6119
8,6107
6,6119
3,609
5,6109
6,6063
6,6129
6,6128
5,6111
6,6063
6,6128
5,609
6,6109
3,609
5,6129
6,6106
6,6109
3,6109
5,6106
5,612
5,6142
6,6063
3,6063
8,6106
5,609
5,6142
8,6128
6,6128
5,6109
3,612
3,6111
5,612
6,6109
6,6111
5,6106
3,612
5,6142
3,6142
6,6106
6,6072
3,6252
3,6252
3,6263
6,6249
5,6222
5,6238
5,6072
3,6242
5,6253
6,6253
5,6244
8,6210
1,6238
3,6238
8,6210
6,6249
5,6252
5,6245
6,6245
3,6263
6,6242
3,6244
3,6245
5,6253
5,6072
8,6245
5,6210
8,6242
6,6252
5,6072
3,6242
6,6222
3,6238
6,6253
8,6249
3,6210
5,6242
3,625
3,6234
5,6256
8,6222
3,6270
6,625
6,6270
3,6197
3,6197
6,6270
3,6266
5,6266
3,6218
5,6266
5,6256
5,6270
8,625
6,6222
3,6116
5,6197
5,6116
6,6266
6,6208
6,6234
3,6270
5,6270
5,6218
6,6256
5,6234
6,6234
5,6218
6,6263
5,6116
3,6218
6,6256
3,624
3,624
8,6257
5,6248
3,6273
5,6269
6,6160
8,6160
3,6276
5,6248
5,6208
5,6243
6,6269
6,6243
3,6257
8,6272
6,6272
8,626
5,624
6,6160
6,626
5,6273
5,624
8,626
3,6276
3,6208
6,6272
5,6160
8,6272
3,6248
6,6276
3,6273
3,6276
5,6243
3,6243
5,6269
3,6273
8,6208
8,6257
5,6257
6,6261
6,6260
6,6285
3,6268
5,6155
6,6282
3,6268
8,6261
8,6260
6,6278
5,6282
3,6300
6,6285
6,6155
5,621
6,6285
3,6297
8,6261
8,6255
5,621
5,6282
6,621
5,6155
6,6248
6,6268
6,6255
8,6261
6,621
5,6282
1,6300
5,6285
6,6278
5,6155
5,6300
5,6297
8,6260
6,6255
6,6278
6,6260
3,6300
6,6304
1,6296
5,6297
6,6298
5,6229
8,6284
5,6298
6,6229
5,6304
6,6233
3,6297
5,6233
6,6305
5,6290
3,6296
3,6305
6,6290
6,6290
5,6229
6,6284
5,6296
3,6233
6,6284
8,6284
3,6298
5,6305
8,6304
5,6305
5,6290
3,6324
6,6313
1,6324
6,6312
3,6324
6,6309
6,6304
6,620
6,6309
6,6307
3,6312
5,6307
5,6309
6,620
5,6312
5,6320
5,6324
6,6320
5,6230
8,6230
6,6287
6,6230
8,6320
6,6313
6,6309
5,6307
5,6287
3,6324
6,6287
5,6320
6,6287
3,6312
5,6313
3,6324
6,6313
5,620
5,6230
6,6292
3,6318
6,6302
3,629
6,6302
3,629
8,6318
3,6311
5,6303
6,6303
6,6292
6,6318
3,6316
5,6323
5,6292
5,629
3,6318
5,6323
6,6311
5,6311
5,6336
8,6303
3,6292
5,6316
6,6323
3,629
5,6316
6,6302
5,6303
5,6323
6,6316
3,6311
5,627
8,6281
3,5950
6,6334
6,622
8,6321
5,6336
6,6321
3,627
6,627
5,5950
3,6335
6,5950
5,6334
8,6325
5,6335
5,6334
3,6336
8,6314
3,6335
5,6335
8,6314
5,622
8,6314
6,622
3,6335
8,6325
5,6334
8,6325
8,6321
6,6336
8,6314
3,6336
3,622
1,5950
5,6281
1,6281
8,6321
8,6325
6,6346
6,6338
6,6347
5,6351
5,6343
3,6343
1,6365
6,6350
3,6344
5,6346
5,6345
3,6350
5,6351
6,6347
3,6365
8,6281
6,6338
5,6338
8,6346
3,6351
5,6344
3,6350
5,6348
3,6345
3,6343
3,6365
6,6338
5,6351
8,6350
5,6344
6,6348
3,6348
3,6345
6,6347
3,6344
3,6365
5,6347
5,6345
6,6373
3,6352
8,6283
3,6373
3,6373
3,6367
3,6367
6,6283
6,6349
5,6352
6,6331
6,6354
5,6367
3,6349
8,6283
6,633
3,6367
8,6283
3,6331
8,633
5,6367
5,6352
6,632
3,6352
3,6331
8,633
3,6354
3,6367
3,6349
5,6373
8,632
5,6352
8,632
8,632
3,6349
5,6354
8,6354
5,6153
8,6150
3,6161
1,6150
5,6153
8,6157
3,6159
6,6151
3,6135
5,6151
5,6144
5,6161
5,6156
3,6159
6,6153
6,6139
5,6159
3,6153
6,6157
3,6161
8,6157
3,6156
8,6157
6,6144
8,6139
6,6139
8,6144
5,6150
6,6151
3,6135
5,6135
5,6135
1,6161
3,6156
6,6139
6,6151
5,6369
6,6375
6,6227
3,634
5,6355
6,6355
3,6331
8,6227
3,6369
3,634
6,6227
3,6195
1,6379
3,6195
3,6374
8,6375
6,6340
5,634
5,6362
5,6340
8,6355
6,634
1,6379
6,6362
3,6374
1,6379
3,6340
6,6355
3,6374
5,6369
3,6195
5,6362
3,6195
6,6369
1,6379
6,6375
3,6374
5,6369
6,6355
6,6227
6,6362
6,6250
6,6357
5,6394
3,6382
6,6386
3,6386
3,6120
5,6382
3,6364
5,6381
3,6383
3,6381
3,6120
8,6250
3,6383
5,6364
5,6387
8,6120
3,6381
8,6357
5,6386
3,6364
5,6376
3,6376
5,6387
3,6394
5,6386
5,6364
3,6394
6,6381
3,6394
5,6376
5,6382
5,6376
8,6250
6,6376
8,6357
3,6383
6,6364
5,6250
6,6289
8,6404
5,6404
6,6384
6,6339
8,6368
5,6299
6,6399
8,6368
8,6387
5,6399
5,6384
6,6289
8,6368
8,6339
8,6339
3,6339
8,6400
8,6400
5,6299
6,6400
6,6384
3,6299
8,6289
8,6368
5,6399
3,6299
3,6384
6,6289
5,6399
5,6387
3,6299
8,6400
5,6404
8,6401
3,6396
3,6396
3,6416
3,6396
6,6329
5,6401
3,6415
8,6401
3,6404
8,6393
5,6393
8,6370
3,6415
3,6370
6,6401
6,6411
8,6329
8,6370
6,6396
3,6396
5,6393
3,6416
3,6416
3,6416
6,6411
3,6329
3,6415
5,6393
6,6411
3,6415
6,6401
5,6408
3,641
5,6417
8,6363
8,6408
5,636
5,6408
5,6425
3,6417
3,641
6,6358
5,6417
5,639
6,6363
6,6408
8,639
5,6417
6,6417
5,639
6,636
3,636
8,6358
6,6419
8,6358
6,636
8,6425
8,6358
6,6363
5,6419
5,6419
6,6363
3,6425
3,6419
6,639
6,639
1,641
8,6411
8,6363
3,6425
3,6432
6,6432
8,6337
5,6389
3,6413
8,6426
6,6424
6,6424
5,6412
5,630
6,6412
3,6412
3,6337
6,6432
6,6412
6,6413
8,6426
6,6424
3,6423
8,6426
5,6413
6,6432
8,6403
3,641
5,630
6,6337
6,6403
6,6403
3,6337
5,6413
5,630
6,6403
3,6423
6,6423
5,6389
3,6423
3,6418
8,6442
5,6410
3,6406
6,6360
8,6389
5,6418
5,6306
5,6418
8,6410
6,6437
5,6410
6,6410
6,6437
6,6406
8,6442
3,6418
6,6420
8,6426
6,6440
3,6418
6,6440
5,6306
6,6420
3,6406
3,6410
6,6306
5,6306
6,6437
8,6442
8,6442
6,6406
6,6440
6,6420
6,6420
8,6426
8,6440
1,6456
3,6360
5,6372
3,6456
3,6448
8,6372
5,644
3,6449
3,6405
3,6405
3,6360
3,6454
5,6448
6,6409
3,644
5,6444
5,644
5,6448
5,6448
6,6405
3,6454
3,6409
3,644
3,6449
5,6405
3,6449
5,6454
3,6372
3,6444
5,6360
8,6409
3,6454
6,6372
3,6372
6,6444
5,6458
5,6409
3,6456
5,6456
6,6451
3,6450
5,6458
5,6455
6,6450
6,6446
6,6451
6,6451
5,6450
6,6463
10,6446
5,6433
6,6378
3,6433
6,6468
6,6452
5,6450
8,6446
1,6458
8,6451
5,6433
6,6446
3,6455
5,6378
6,6463
6,6463
6,6463
3,6455
5,6378
5,6458
5,6468
6,6468
6,6378
6,6459
3,6433
8,6459
6,6468
6,6480
8,6472
6,6472
3,6488
5,6471
3,6452
6,6480
5,6481
3,6452
6,6470
8,6452
6,6470
1,6481
3,6461
1,6461
1,6477
5,6477
8,6473
5,6477
8,6483
5,6471
5,6470
5,6470
6,6481
3,6483
3,6477
6,6480
5,6473
6,6470
6,6483
3,6461
6,6480
6,6483
5,6481
6,6473
6,6472
5,6488
5,6471
6,6488
3,6461
5,6471
3,6148
8,6163
3,4795
8,6147
5,4795
8,6154
6,6168
8,6089
6,6089
6,6173
6,6089
6,6154
5,6168
8,6163
6,6179
5,6179
3,6148
6,6167
6,4795
8,6173
5,6167
8,6154
6,6154
6,6173
6,6147
3,4795
5,6148
8,6147
3,6127
5,6127
5,6168
3,6167
3,6179
5,6163
8,6179
5,6148
6,6154
10,6127
1,6089
8,6127
5,6491
8,6486
8,6441
8,6441
6,6486
3,6474
3,6486
6,6484
3,6466
3,6496
3,6491
6,5258
3,6491
3,645
8,6441
5,6482
6,6482
6,6482
3,6474
6,6496
6,6486
5,6441
10,6482
5,6496
3,6484
3,6466
6,6466
6,6435
6,6466
5,645
6,6435
8,6435
6,5258
8,645
6,6484
3,6496
6,5258
5,6484
3,6474
3,6491
6,645
3,6507
6,6499
8,6487
5,6499
5,6422
3,6494
5,6494
6,6507
3,6061
8,6487
3,6502
8,6495
8,6487
6,6429
5,6495
5,6061
3,6499
3,6061
5,6494
3,6495
5,6499
3,6422
3,6502
5,6422
3,645
5,6061
6,6487
3,6507
8,6429
8,6429
6,6502
5,6501
8,647
3,6508
5,6509
5,6508
8,6469
5,6509
5,6501
3,647
8,6501
6,6516
5,6509
6,6469
8,6516
5,647
8,6504
3,6507
5,6509
8,6504
8,6476
6,6469
6,6504
5,6504
3,6508
5,6476
6,6476
5,6501
5,6516
6,6469
6,6504
6,6476
3,6516
6,6512
6,6428
6,6513
3,650
3,6428
6,6524
8,6524
1,6533
3,6515
6,6515
6,6529
6,6529
5,6512
3,6512
5,6428
8,6525
5,650
6,6453
5,6513
6,6490
8,6524
8,6513
6,6428
5,650
3,6529
3,6508
6,6453
1,6533
3,6513
8,6525
1,6529
1,6533
6,6515
6,6490
5,6512
8,6525
6,6524
10,6525
6,6490
6,6515
3,6542
5,6521
5,6521
5,6523
8,6520
5,6542
6,6453
5,6523
5,6534
3,6534
5,6503
6,6503
8,6514
6,6520
6,6503
5,6523
5,6523
6,6520
5,6534
6,6520
3,6521
6,6453
8,6514
3,6521
3,6542
8,6514
8,6503
5,6534
5,652
8,6492
3,6551
3,6560
3,6560
3,6560
3,6551
5,652
8,6551
8,6506
5,6536
3,652
5,6530
6,6492
3,6536
6,6530
5,6530
5,652
8,6492
6,6493
5,6551
5,6530
6,6506
3,6493
5,6530
6,6506
8,6492
5,6493
6,6506
3,6493
6,6506
3,655
8,6547
6,6537
1,655
8,6547
8,6544
3,6544
8,6457
6,6543
3,6558
5,6558
3,6544
3,2503
8,6537
5,6558
8,6547
5,6537
6,6457
5,2503
8,6537
8,6547
5,655
8,6457
3,6536
8,6547
8,6558
6,6535
3,6558
8,6547
5,2503
5,6535
6,6544
5,6457
6,2503
5,6535
5,2503
5,655
3,6535
6,6568
3,6564
8,6568
5,6562
6,5468
3,6564
6,6562
6,6569
8,6475
5,6554
3,6543
3,6543
8,6576
1,6576
3,6475
5,6554
3,6564
6,6475
3,6569
5,5468
3,6543
3,6564
6,6569
6,5468
1,6564
5,6562
3,6554
3,6475
8,5468
6,6554
6,6569
8,6562
3,6576
3,6562
8,6570
6,6565
3,6571
6,6552
6,6565
6,6552
3,6561
5,6578
6,6539
8,6552
5,6578
5,6561
6,6565
6,6539
6,6568
3,6580
5,6578
5,6571
3,6571
6,6556
3,6574
5,6574
6,6570
3,6580
6,6570
6,6556
8,6556
6,6580
8,6578
5,6574
3,6571
8,6552
5,6570
3,6580
8,6552
5,6565
6,6539
3,6561
6,6539
3,6595
6,6585
8,6581
6,6519
5,6519
3,6527
8,6519
3,6587
3,6573
3,6595
3,6573
5,6527
3,6573
3,6586
8,6581
6,6577
3,6573
3,6577
8,6577
3,6586
3,6527
8,6581
5,6586
5,6595
8,6585
1,6587
3,6519
6,6585
3,6585
3,6587
3,6587
5,6527
3,6575
5,6585
8,6581
5,6595
3,6586
3,5963
8,6121
6,6121
6,6136
8,6166
10,6166
6,6166
8,6162
6,6166
5,5963
5,616
5,6176
8,6145
6,6162
8,6121
8,6121
5,6162
8,6121
6,6162
6,6136
5,6181
6,6145
8,6173
5,6145
5,6181
5,6136
6,6162
5,6181
5,6176
6,6145
5,6162
6,6176
5,5963
5,6176
5,6136
3,6591
3,6603
6,6591
3,6596
3,6567
6,6609
5,6609
3,6604
5,6575
8,6609
5,6575
6,6567
8,6436
5,6540
5,6604
5,6608
5,6594
5,6596
5,6591
5,6594
3,6594
6,6436
3,6604
5,6603
6,6591
3,6540
3,6567
6,6603
5,6594
5,6603
3,6567
3,6540
3,6596
3,6596
6,6436
5,657
5,6618
3,6608
5,6607
5,6609
6,657
5,659
1,6608
6,6611
8,6610
6,6611
6,6600
5,659
3,657
3,657
6,6614
8,6614
8,6610
6,6618
5,6607
3,6608
6,6600
3,6598
8,6600
5,6611
6,6607
5,659
8,6600
6,6598
5,6607
6,6607
6,6618
5,6614
8,6610
6,659
6,6598
3,65
3,6592
6,6593
6,6592
6,6631
8,6613
6,6613
5,6613
6,658
6,6631
6,6631
5,6606
6,6620
6,658
5,6606
3,65
8,6593
5,662
5,6620
6,658
6,6631
3,6592
6,662
5,6606
8,6593
6,6593
6,658
6,6613
6,6606
3,65
5,65
3,662
5,6620
8,6592
6,6636
5,6645
6,6634
5,6632
5,6617
5,6617
6,6626
3,6636
3,6640
3,6640
3,6634
5,6632
5,6640
5,6635
5,6640
5,6572
3,6635
5,6635
3,6572
3,6636
8,6563
5,6617
5,6563
3,6632
6,6634
6,6632
3,6635
5,6645
3,6572
5,6634
3,6636
3,6617
3,6645
6,6563
6,6563
3,6637
6,6644
6,6517
3,6650
6,6517
8,6644
8,6648
5,6648
6,6641
6,6648
5,6589
5,6641
6,6626
6,6626
3,6616
5,6641
5,6616
5,6647
6,6647
5,6616
8,6517
5,6650
6,6589
6,6641
6,6644
6,6644
3,6626
3,6647
6,6626
5,6616
6,6589
6,6650
5,6637
6,6517
8,6589
6,6648
6,6657
5,6651
8,6657
8,6549
1,6664
5,6627
6,6658
8,6658
5,6651
5,6651
6,6627
5,6601
8,6657
5,6659
6,6601
6,6601
6,6659
8,6601
8,6549
5,4500
6,6657
5,6651
8,4500
3,4500
3,6664
1,6664
3,4500
5,6659
5,6627
3,6637
5,6662
6,6658
5,6627
5,6658
8,6549
6,6659
8,6646
6,6646
3,6668
8,6662
10,6646
3,6671
8,6646
5,6666
6,6653
3,6654
5,6621
5,6666
5,6621
6,6653
3,6654
6,6671
8,6668
6,6653
3,6671
1,6590
5,6653
6,6621
8,6662
3,6590
8,6668
3,6654
3,6654
3,6672
8,6668
6,6666
6,6678
3,6671
6,6621
5,6672
5,6668
5,6672
6,6672
5,6666
1,6590
3,6683
6,6680
3,6678
10,6675
3,666
5,6683
5,6675
3,666
5,6673
5,6675
6,3829
5,6679
8,6267
3,6684
6,6684
5,6675
3,6680
3,6683
3,6673
3,6673
3,6683
3,6679
3,6679
3,6684
3,6678
5,6680
6,6684
3,3829
3,666
3,6678
6,666
6,6267
6,6267
5,6680
3,3829
6,6566
5,661
3,6695
3,6690
3,6686
3,6694
8,667
8,6694
1,6690
5,6686
1,667
3,6694
6,6665
3,6692
5,6695
6,6665
5,6685
5,6669
3,667
5,661
5,6686
3,6686
6,6665
5,6692
6,6685
6,6669
5,6669
5,6685
3,6695
3,6669
8,661
6,6566
3,667
6,6665
6,6566
5,6692
6,6695
3,6690
3,6685
3,6690
6,6715
3,6705
5,6710
6,6681
6,6701
3,6689
3,6708
5,6660
1,6705
6,6689
3,6681
3,6699
5,6681
3,6705
3,6694
3,6701
5,6689
5,6701
5,6660
3,6708
3,6701
5,6681
6,6705
3,6699
3,6715
5,6689
3,6681
3,6710
3,6699
5,6708
6,6689
5,6715
6,6660
3,6710
5,6715
1,6183
5,616
5,6184
5,6183
1,6183
3,6189
6,615
3,616
5,616
1,6189
5,6183
5,6184
5,6184
5,6202
3,615
5,615
6,615
6,6202
5,616
6,6178
6,6178
3,6185
5,6185
3,6189
5,6184
8,6169
5,6169
3,6185
8,6202
3,6178
3,6178
5,6189
6,6202
6,6703
8,6696
6,6696
6,6687
5,6720
8,6682
5,6732
6,6687
6,6688
6,6682
8,6703
8,6688
3,6704
3,6628
8,6703
6,6732
3,6704
6,6687
5,6628
5,6687
6,6682
6,6628
5,6703
5,6688
5,6720
6,6682
3,6720
5,6732
8,6696
6,6704
6,6687
3,6712
6,6712
6,671
5,6737
6,6712
8,6714
8,6722
3,6725
5,6725
5,6725
5,6722
5,6722
6,6713
8,6713
6,672
8,6714
6,671
5,671
6,6713
8,6712
6,6722
6,6737
5,672
6,6725
6,6722
5,6737
8,6714
5,6628
5,672
6,6737
8,672
3,671
5,6731
5,6729
3,6748
8,6656
5,6748
3,6729
6,6736
6,6724
8,6656
8,6736
5,6742
1,6742
6,6656
6,6736
6,6724
6,6755
6,6731
6,6755
6,6755
6,6733
8,6733
6,6731
6,6736
8,6742
3,6748
5,6729
5,6755
3,6748
3,6729
6,6731
6,6724
3,6733
5,6733
6,6724
3,6754
8,6743
5,6760
3,6740
5,673
3,6763
5,6754
5,6731
3,6754
5,6763
5,6744
5,5310
3,6766
5,6743
3,6740
5,6740
3,6763
6,6740
6,5310
3,6754
6,6743
8,6743
6,6766
3,5310
5,6760
5,6744
5,6760
5,6744
6,6760
8,5310
8,6743
3,6763
6,673
8,6744
5,6766
3,6763
3,676
6,6761
6,6767
3,676
5,6780
5,673
3,6776
6,6751
1,6776
6,6767
5,6765
5,6761
3,6761
6,6711
6,6776
6,6751
5,6767
5,6780
6,676
5,676
5,6761
5,6780
6,6765
5,6765
3,6776
5,6780
5,673
6,6767
3,6751
6,6786
8,6783
5,6783
8,6778
6,6711
5,6782
8,6778
5,6778
5,6773
5,6711
5,6772
6,6728
6,6779
6,6779
6,6711
8,6779
8,6783
6,6728
5,6782
5,6782
6,6772
8,6783
6,6728
5,6778
6,6786
6,6772
3,6773
6,6773
6,6772
6,6775
6,6775
6,6796
5,6790
5,678
3,678
8,6787
3,6787
3,6798
3,6798
3,6788
6,6796
5,6798
3,6777
6,6796
3,678
6,6790
6,6784
6,6775
3,678
6,6777
6,6788
3,6777
3,6786
3,6805
6,6805
3,6777
3,6784
3,6784
3,6788
5,6775
5,6790
6,6787
5,6787
3,6805
3,6790
3,6784
5,6798
3,6793
5,6718
3,6718
6,6718
5,6271
3,6271
6,6816
8,6271
6,6271
3,6785
6,6721
8,6785
6,3883
8,6785
6,6746
8,67
5,6746
6,6721
6,67
5,3883
8,6721
5,6804
